;	V3 text file written for MicroBrightField products.
      (    2.15    48.29     1.40     1.03)  ; 4
      (    2.27    48.74     1.40     1.03)  ; 5
      (    2.32    48.99     1.00     1.03)  ; 6
      (    2.51    49.43     0.40     1.03)  ; 7
      (    3.27    50.17     0.40     1.03)  ; 8
      (    3.60    50.55     0.05     1.03)  ; 9
      (    3.99    51.25    -0.10     1.03)  ; 10
      (    4.11    51.70    -0.10     1.03)  ; 11
      (    4.27    52.46    -0.10     1.03)  ; 12
      (    4.45    53.08    -0.10     1.03)  ; 13
      (    4.50    53.58    -0.10     1.03)  ; 14
      (    4.55    53.76     0.30     1.03)  ; 15
      (    5.26    55.17     4.25     1.03)  ; 16
      (    5.18    56.26     3.95     1.03)  ; 17
      (    4.82    57.16     3.95     1.03)  ; 18
      (    4.57    57.55     3.25     1.03)  ; 19
      (    4.61    58.07     2.50     1.03)  ; 20
      (    4.72    58.51     2.50     1.03)  ; 21
      (    4.77    58.93     2.05     1.03)  ; 22
      (    5.09    59.54     1.75     1.03)  ; 23
      (    5.14    59.88     1.70     1.03)  ; 24
      (    5.12    60.13     1.70     1.03)  ; 25
      (
        (    6.26    62.77     2.00     1.03)  ; 1, R-1-2-1
        (    6.43    63.38     2.00     1.03)  ; 2
        (    6.77    63.92     2.00     1.03)  ; 3
        (    7.80    64.87     2.00     1.03)  ; 4
        (    8.62    65.70     2.05     1.03)  ; 5
        (    9.37    66.61     2.15     1.03)  ; 6
        (    9.49    66.95     2.15     1.03)  ; 7
        (    9.81    67.66     2.20     1.03)  ; 8
        (    9.80    68.67     2.20     1.03)  ; 9
        (   10.02    69.89     2.20     1.03)  ; 10
        (   10.31    70.84     2.25     1.03)  ; 11
        (   10.43    71.27     2.30     1.03)  ; 12
        (   13.44    78.08    -3.30     0.95)  ; 13
        (   13.66    78.10    -3.80     0.95)  ; 14
        (   13.72    78.35    -3.80     0.95)  ; 15
        (   14.13    78.82    -3.80     0.95)  ; 16
        (   14.60    79.37    -3.80     0.95)  ; 17
        (   14.99    79.99    -3.80     0.95)  ; 18
        (   15.18    80.52    -3.45     0.95)  ; 19
        (   15.24    80.69    -2.85     0.95)  ; 20
        (   15.23    80.94    -2.85     0.95)  ; 21
        (
          (   15.74    82.93    -2.00     0.95)  ; 1, R-1-2-1-1
          (   15.91    83.71    -1.85     0.95)  ; 2
          (   16.41    84.85    -1.85     0.95)  ; 3
          (   16.57    85.62    -1.85     0.95)  ; 4
          (   16.57    86.81    -2.55     0.95)  ; 5
          (   16.18    87.96    -3.30     0.95)  ; 6
          (   15.89    88.94    -3.30     0.95)  ; 7
          (   15.71    91.45    -4.60     0.95)  ; 8
          (   15.38    91.93    -5.05     0.95)  ; 9
          (   15.03    92.75    -5.20     0.95)  ; 10
          (   14.84    93.40    -5.20     0.95)  ; 11
          (   14.66    94.81    -5.20     0.95)  ; 12
          (   14.46    95.47    -5.20     0.95)  ; 13
          (   14.03    96.27    -5.20     0.95)  ; 14
          (   13.87    96.43    -4.40     0.95)  ; 15
          (   13.80    96.43    -4.40     0.95)  ; 16
          (   12.14   104.28     5.15     0.88)  ; 17
          (   11.64   105.08     4.20     0.88)  ; 18
          (   11.47   105.41     4.20     0.88)  ; 19
          (   11.42   106.00     3.35     0.88)  ; 20
          (   11.63   106.28     2.80     0.88)  ; 21
          (   11.81   106.71     2.80     0.88)  ; 22
          (   12.02   106.98     2.65     0.88)  ; 23
          (   12.55   107.71     2.65     0.88)  ; 24
          (   12.60   108.04     2.65     0.88)  ; 25
          (   12.19   109.69     3.30     0.88)  ; 26
          (   11.15   110.94     3.90     0.88)  ; 27
          (   10.52   112.32     3.90     0.88)  ; 28
          (   10.21   113.56     4.35     0.88)  ; 29
          (    9.90   114.79     4.45     0.88)  ; 30
          (    9.64   118.40     4.40     0.88)  ; 31
          (    9.41   119.47     4.40     0.88)  ; 32
          (    9.07   120.21     3.90     0.88)  ; 33
          (    8.55   121.26     3.65     0.88)  ; 34
          (    8.09   122.56     3.65     0.88)  ; 35
          (    7.91   124.99     3.55     0.88)  ; 36
          (    8.13   126.19     3.55     0.88)  ; 37
          (    8.30   126.79     3.50     0.88)  ; 38
          (    8.43   126.97     3.50     0.88)  ; 39
          (   10.65   135.56     6.05     0.73)  ; 40
          (   10.33   136.71     6.05     0.73)  ; 41
          (   10.24   137.97     5.65     0.73)  ; 42
          (    9.39   139.58     5.65     0.73)  ; 43
          (    8.80   140.70     4.95     0.73)  ; 44
          (    8.35   141.75     4.05     0.73)  ; 45
          (    7.67   142.96     4.05     0.73)  ; 46
          (    6.45   144.61     3.40     0.73)  ; 47
          (    6.00   145.67     2.95     0.73)  ; 48
          (    5.73   146.32     2.95     0.73)  ; 49
          (    5.62   146.98     2.85     0.73)  ; 50
          (    5.38   150.25     2.85     0.73)  ; 51
          (    4.84   151.63     2.85     0.73)  ; 52
          (    4.43   153.28     2.85     0.73)  ; 53
          (    4.01   154.84     2.85     0.73)  ; 54
          (    0.97   161.97    10.75     0.73)  ; 55
          (    0.40   162.75    10.00     0.73)  ; 56
          (   -0.02   164.41    10.00     0.73)  ; 57
          (    0.44   166.22     9.50     0.73)  ; 58
          (    1.02   168.39     9.45     0.73)  ; 59
          (    1.01   169.56     9.45     0.73)  ; 60
          (    0.97   171.08     9.50     0.73)  ; 61
          (    1.25   172.28     9.75     0.73)  ; 62
          (    1.96   173.71     9.75     0.73)  ; 63
          (    2.34   174.59    10.35     0.73)  ; 64
          (    3.03   176.26    10.70     0.73)  ; 65
          (    3.07   176.68    10.70     0.73)  ; 66
          (    3.05   176.93    11.00     0.73)  ; 67
          (    7.10   185.41     4.45     0.59)  ; 68
          (    7.20   185.92     3.95     0.59)  ; 69
          (    7.54   186.38     3.65     0.59)  ; 70
          (    8.39   186.80     3.65     0.59)  ; 71
          (    9.64   186.91     3.45     0.59)  ; 72
          (   12.10   186.47     3.40     0.59)  ; 73
          (   14.68   186.37     3.40     0.59)  ; 74
          (   19.15   186.79     3.35     0.59)  ; 75
           Normal
        |
          (   16.73    80.35     3.00     0.88)  ; 1, R-1-2-1-2
          (   19.51    80.61     1.40     0.88)  ; 2
          (   19.51    80.71     1.40     0.88)  ; 3
          (   19.88    81.66    -2.15     1.03)  ; 4
          (   21.03    81.95    -2.15     1.03)  ; 5
          (   24.33    82.25    -1.80     1.03)  ; 6
          (   25.07    82.24    -1.40     1.03)  ; 7
          (   26.01    82.49    -1.40     1.03)  ; 8
          (   26.72    82.81    -1.30     1.03)  ; 9
          (   27.79    83.34    -1.30     1.03)  ; 10
          (   28.44    83.39    -1.25     1.03)  ; 11
          (   29.23    83.81    -1.25     1.03)  ; 12
          (   29.50    84.01    -1.25     1.03)  ; 13
          (   29.57    84.17    -1.25     1.03)  ; 14
          (   29.63    84.27    -1.25     1.03)  ; 15
          (
            (   31.65    85.89    -1.25     1.03)  ; 1, R-1-2-1-2-1
            (   31.97    86.68    -1.25     1.03)  ; 2
            (   32.30    87.14    -1.25     1.03)  ; 3
            (   32.67    88.01    -1.25     1.03)  ; 4
            (   32.92    88.79    -1.25     1.03)  ; 5
            (   33.51    89.78    -1.25     1.03)  ; 6
            (   33.75    90.48    -1.25     1.03)  ; 7
            (   34.13    91.27    -1.30     1.03)  ; 8
            (   34.39    91.89    -1.35     1.03)  ; 9
            (   34.66    93.09    -1.35     1.03)  ; 10
            (   34.80    94.20    -1.35     1.03)  ; 11
            (   34.75    96.06    -1.40     1.03)  ; 12
            (   34.56    98.66    -1.40     1.03)  ; 13
            (   34.42    99.57    -1.40     1.03)  ; 14
            (   34.41    99.65    -1.40     1.03)  ; 15
            (   34.95   106.45    -1.50     1.03)  ; 16
            (   34.87   107.54    -1.50     1.03)  ; 17
            (   34.97   108.31    -1.45     1.03)  ; 18
            (   34.90   109.24    -1.50     1.03)  ; 19
            (   35.50   113.46    -4.55     0.81)  ; 20
            (   35.59   114.22    -4.55     0.81)  ; 21
            (   35.68   114.90    -4.55     0.81)  ; 22
            (   35.39   115.98    -4.55     0.81)  ; 23
            (   34.90   116.52    -4.55     0.81)  ; 24
            (   34.12   117.22    -3.70     0.81)  ; 25
            (   33.69   118.01    -2.40     0.81)  ; 26
            (   33.59   118.51    -2.40     0.81)  ; 27
            (   33.54   119.11    -1.10     0.81)  ; 28
            (   34.97   121.76     0.25     0.81)  ; 29
            (   34.98   122.60     0.40     0.81)  ; 30
            (   34.82   123.76     0.20     0.81)  ; 31
            (   34.54   124.58     0.20     0.81)  ; 32
            (   34.14   126.07    -0.50     0.81)  ; 33
            (   34.10   126.65    -1.05     0.81)  ; 34
            (   34.39   127.78    -1.05     0.81)  ; 35
            (   34.70   128.49    -1.30     0.81)  ; 36
            (   35.01   129.36    -1.35     0.81)  ; 37
            (   35.35   129.82    -1.35     0.81)  ; 38
            (   36.76   132.64    -1.35     0.81)  ; 39
            (   37.49   133.72    -1.35     0.81)  ; 40
            (   37.55   133.81    -1.35     0.81)  ; 41
            (   40.49   143.34     3.65     0.73)  ; 42
            (   40.46   143.69     3.60     0.73)  ; 43
            (   40.95   143.98     2.90     0.73)  ; 44
            (   41.60   144.12     2.90     0.73)  ; 45
            (   42.18   144.35     2.35     0.73)  ; 46
            (   43.43   145.31     1.80     0.73)  ; 47
            (   43.99   145.78     1.60     0.73)  ; 48
            (   44.41   146.16     1.60     0.73)  ; 49
            (   44.67   146.60     1.50     0.73)  ; 50
            (   45.18   147.67     1.50     0.73)  ; 51
            (   45.49   148.44     1.50     0.73)  ; 52
            (   46.13   149.78     1.50     0.73)  ; 53
            (   46.52   150.49     2.05     0.73)  ; 54
            (   47.19   151.48     2.05     0.73)  ; 55
            (   49.24   152.69     2.75     0.73)  ; 56
            (   49.67   152.82     2.75     0.73)  ; 57
            (   49.75   152.74     2.75     0.73)  ; 58
            (   57.26   158.85     2.10     0.73)  ; 59
            (   57.31   159.12     2.10     0.73)  ; 60
            (   57.30   159.37     2.10     0.73)  ; 61
            (   57.56   159.90     2.10     0.73)  ; 62
            (   57.72   160.76     2.10     0.73)  ; 63
            (   57.76   161.18     2.10     0.73)  ; 64
            (   57.62   163.11     2.60     0.73)  ; 65
            (   58.05   164.25     2.60     0.73)  ; 66
            (   58.52   164.96     2.80     0.73)  ; 67
            (   58.81   165.92     2.95     0.73)  ; 68
            (   59.05   166.70     2.95     0.73)  ; 69
            (   59.26   167.82     2.95     0.73)  ; 70
            (   59.50   168.69     2.75     0.73)  ; 71
            (   59.67   170.31     2.75     0.73)  ; 72
            (   59.68   171.24     2.30     0.73)  ; 73
            (   59.58   172.57     2.10     0.73)  ; 74
            (   59.74   173.35     2.10     0.73)  ; 75
            (   59.94   173.71     2.05     0.73)  ; 76
            (   60.29   173.99     2.05     0.73)  ; 77
            (   60.92   174.47     2.05     0.73)  ; 78
            (   61.85   174.90     2.05     0.73)  ; 79
            (   62.12   175.25     2.05     0.73)  ; 80
            (   62.67   175.82     2.05     0.73)  ; 81
            (   63.14   176.29     2.05     0.73)  ; 82
            (   63.76   176.93     2.00     0.73)  ; 83
            (   64.16   177.57     2.00     0.73)  ; 84
            (   64.85   179.23     2.00     0.73)  ; 85
            (   65.55   180.73     2.05     0.73)  ; 86
            (   67.10   182.73     2.05     0.73)  ; 87
            (   67.83   183.82     2.05     0.73)  ; 88
            (   68.15   184.51     2.05     0.73)  ; 89
            (   70.91   190.66     4.45     0.73)  ; 90
            (   71.36   191.55     3.80     0.73)  ; 91
            (   72.11   192.46     3.30     0.73)  ; 92
            (   72.84   193.63     3.30     0.73)  ; 93
            (   73.11   195.00     2.95     0.73)  ; 94
            (   73.07   195.51     2.75     0.73)  ; 95
            (   73.54   196.13     2.75     0.73)  ; 96
            (   74.24   196.54     2.55     0.73)  ; 97
            (   74.60   196.66     2.45     0.73)  ; 98
            (   74.66   196.84     2.45     0.73)  ; 99
            (   76.31   197.41     2.35     0.73)  ; 100
            (   80.19   197.77     2.30     0.73)  ; 101
            (   80.69   198.08     2.25     0.73)  ; 102
            (   81.31   198.64     2.25     0.73)  ; 103
             Normal
          |
            (   30.62    82.33     1.55     0.88)  ; 1, R-1-2-1-2-2
            (   30.71    82.17     1.65     0.88)  ; 2
            (   31.63    81.59     1.65     0.88)  ; 3
            (   33.29    80.98     1.65     0.88)  ; 4
            (   33.67    80.93     1.65     0.88)  ; 5
            (   35.07    80.82     0.90     0.88)  ; 6
            (   36.54    80.96    -1.30     0.88)  ; 7
            (   36.55    80.79    -2.20     0.88)  ; 8
            (   36.65    80.55    -3.05     0.88)  ; 9
            (   36.79    80.47    -4.10     0.88)  ; 10
            (   37.02    80.41    -5.30     0.88)  ; 11
            (   37.18    80.25    -5.55     0.88)  ; 12
            (   37.70    80.12    -5.55     0.88)  ; 13
            (   39.97    80.34    -6.00     0.88)  ; 14
            (   40.54    80.65    -6.00     0.88)  ; 15
            (   41.24    81.13    -6.00     0.88)  ; 16
            (   41.98    82.14    -6.00     0.88)  ; 17
            (   42.58    83.04    -6.00     0.88)  ; 18
            (   42.85    83.31    -6.00     0.88)  ; 19
            (   43.63    83.72    -6.00     0.88)  ; 20
            (   44.21    83.87    -6.00     0.88)  ; 21
            (   45.33    83.63    -6.00     0.88)  ; 22
            (   46.10    83.28    -6.00     0.88)  ; 23
            (   47.73    83.10    -6.00     0.88)  ; 24
            (   48.61    83.19    -6.00     0.88)  ; 25
            (   48.89    83.37    -5.95     0.88)  ; 26
            (   49.41    84.36    -5.95     0.88)  ; 27
            (   50.51    85.46    -5.95     0.88)  ; 28
            (   51.28    89.07   -10.35     0.88)  ; 29
            (   51.31    89.60   -10.40     0.88)  ; 30
            (   51.63    90.38   -10.70     0.88)  ; 31
            (   51.89    91.75   -10.70     0.88)  ; 32
            (   52.14    92.45   -10.90     0.88)  ; 33
            (   52.74    93.27   -10.90     0.88)  ; 34
            (   52.94    93.54   -11.00     0.88)  ; 35
            (   53.48    94.26   -11.00     0.88)  ; 36
            (   53.82    94.64   -11.05     0.88)  ; 37
            (   54.14    95.27   -11.05     0.88)  ; 38
            (   54.32    95.86   -11.05     0.88)  ; 39
            (   54.49    96.64   -11.05     0.88)  ; 40
            (   54.52    97.07   -11.05     0.88)  ; 41
            (   54.58    97.41   -11.05     0.88)  ; 42
            (   54.90    98.03   -11.05     0.88)  ; 43
            (   55.10    98.39   -11.05     0.88)  ; 44
            (   55.62    99.19   -11.05     0.88)  ; 45
            (   56.04    99.57   -11.05     0.88)  ; 46
            (   56.51   100.30   -11.05     0.88)  ; 47
            (   56.96   101.10   -11.05     0.88)  ; 48
            (   57.65   101.84   -11.05     0.88)  ; 49
            (   57.92   102.20   -11.00     0.88)  ; 50
            (   58.13   102.30   -11.00     0.88)  ; 51
            (   59.91   102.04   -11.05     0.88)  ; 52
            (   60.16   102.83   -11.05     0.88)  ; 53
            (   60.34   103.35   -11.60     0.88)  ; 54
            (   60.56   104.39   -11.60     0.88)  ; 55
            (   60.59   104.90   -11.95     0.88)  ; 56
            (   61.02   106.21   -12.30     0.88)  ; 57
            (   62.32   108.52   -12.30     0.88)  ; 58
            (   62.56   109.21   -12.45     0.88)  ; 59
            (   64.32   111.73   -14.80     0.88)  ; 60
            (   64.98   111.80   -15.75     0.88)  ; 61
            (   65.20   111.74   -16.40     0.88)  ; 62
            (   65.95   111.73   -16.40     0.88)  ; 63
            (   66.65   112.05   -16.80     0.88)  ; 64
            (   67.74   113.32   -17.00     0.88)  ; 65
            (   68.56   114.32   -17.00     0.88)  ; 66
            (   69.39   115.00   -17.05     0.88)  ; 67
            (   70.11   115.16   -17.05     0.88)  ; 68
            (   72.07   115.50   -17.05     0.88)  ; 69
            (   72.49   115.88   -17.10     0.88)  ; 70
            (   72.62   116.07   -17.15     0.88)  ; 71
            (   72.76   116.33   -17.15     0.88)  ; 72
            (   72.75   116.41   -17.10     0.88)  ; 73
            (
              (   72.21   117.80   -16.10     0.88)  ; 1, R-1-2-1-2-2-1
              (   71.85   118.51   -16.10     0.88)  ; 2
              (   71.81   119.11   -16.15     0.88)  ; 3
              (   72.86   120.97   -16.15     0.88)  ; 4
              (   73.53   121.80   -16.10     0.88)  ; 5
              (   74.21   122.70   -16.10     0.88)  ; 6
              (   75.27   124.24   -20.20     0.88)  ; 7
              (   76.23   124.33   -20.25     0.88)  ; 8
              (   77.66   124.97   -20.25     0.88)  ; 9
              (   77.78   125.23   -20.25     0.88)  ; 10
              (   77.85   125.33   -20.30     0.88)  ; 11
              (   77.85   125.41   -20.30     0.88)  ; 12
              (
                (   78.90   127.12   -19.80     0.88)  ; 1, R-1-2-1-2-2-1-1
                (   79.37   127.67   -19.75     0.88)  ; 2
                (   80.40   128.77   -19.75     0.88)  ; 3
                (   80.54   128.87   -19.75     0.88)  ; 4
                (   80.68   128.96   -19.75     0.88)  ; 5
                (
                  (   86.10   131.23   -17.00     0.88)  ; 1, R-1-2-1-2-2-1-1-1
                  (   86.69   131.29   -17.55     0.88)  ; 2
                  (   87.49   131.54   -17.55     0.88)  ; 3
                  (   89.04   132.36   -18.30     0.88)  ; 4
                  (   89.65   133.18   -18.90     0.88)  ; 5
                  (   90.22   134.41   -19.40     0.88)  ; 6
                  (   91.21   136.10   -19.40     0.88)  ; 7
                  (   92.81   138.36   -19.85     0.88)  ; 8
                  (   93.54   139.61   -20.20     0.88)  ; 9
                  (   93.87   139.99   -20.20     0.88)  ; 10
                  (   94.56   140.71   -20.40     0.88)  ; 11
                  (   95.10   141.27   -20.55     0.88)  ; 12
                  (   95.30   141.64   -20.55     0.88)  ; 13
                  (   95.50   141.91   -20.60     0.88)  ; 14
                  (   96.21   142.31   -20.60     0.88)  ; 15
                  (   99.30   145.38   -20.60     0.88)  ; 16
                  (   99.52   145.40   -20.60     0.88)  ; 17
                  (  101.03   144.87   -20.50     0.88)  ; 18
                  (  102.50   145.01   -20.05     0.88)  ; 19
                  (  103.34   145.60   -19.95     0.88)  ; 20
                  (  103.89   146.06   -19.95     0.88)  ; 21
                  (  104.48   147.13   -19.95     0.88)  ; 22
                  (  104.87   147.84   -19.95     0.88)  ; 23
                  (  106.14   149.73   -19.95     0.88)  ; 24
                  (  107.22   150.94   -20.15     0.88)  ; 25
                  (  108.39   152.14   -20.45     0.88)  ; 26
                  (  108.45   152.24   -20.45     0.88)  ; 27
                  (  112.45   157.77   -23.20     0.73)  ; 28
                  (  113.44   158.28   -23.25     0.73)  ; 29
                  (  114.43   158.87   -23.25     0.73)  ; 30
                  (  116.37   160.50   -23.25     0.73)  ; 31
                  (  116.71   161.04   -22.85     0.73)  ; 32
                  (  117.34   162.44   -21.75     0.73)  ; 33
                  (  117.57   163.30   -21.75     0.73)  ; 34
                  (  118.09   164.28   -20.85     0.73)  ; 35
                  (  118.62   165.09   -20.35     0.73)  ; 36
                  (  118.99   166.06   -20.35     0.73)  ; 37
                  (  119.03   166.48   -20.05     0.73)  ; 38
                  (  119.36   167.10   -20.00     0.73)  ; 39
                  (  119.75   167.82   -20.00     0.73)  ; 40
                  (  120.08   168.34   -20.00     0.73)  ; 41
                  (  120.41   168.88   -20.00     0.73)  ; 42
                  (  120.73   169.51   -20.00     0.73)  ; 43
                  (  121.20   170.22   -19.95     0.73)  ; 44
                  (  121.52   170.77   -19.95     0.73)  ; 45
                  (  121.87   171.05   -20.00     0.73)  ; 46
                  (  122.72   171.55   -19.95     0.73)  ; 47
                  (  123.13   171.93   -19.95     0.73)  ; 48
                  (  123.64   172.15   -19.95     0.73)  ; 49
                  (  123.93   172.17   -20.05     0.73)  ; 50
                  (  124.69   172.84   -20.05     0.73)  ; 51
                  (  124.96   173.11   -20.20     0.73)  ; 52
                  (  126.11   174.65   -20.25     0.73)  ; 53
                  (  127.65   175.81   -20.30     0.73)  ; 54
                  (  128.56   176.32   -20.30     0.73)  ; 55
                  (  130.83   176.61   -20.30     0.73)  ; 56
                  (  135.47   181.61   -22.35     0.73)  ; 57
                  (  135.83   181.73   -22.40     0.73)  ; 58
                  (  137.02   181.68   -22.40     0.73)  ; 59
                  (  137.32   181.53   -22.40     0.73)  ; 60
                  (  138.05   181.52   -21.90     0.73)  ; 61
                  (  138.72   181.58   -20.70     0.73)  ; 62
                  (  139.64   181.99   -20.70     0.73)  ; 63
                  (  140.09   182.88   -19.40     0.73)  ; 64
                  (  140.74   184.12   -18.55     0.73)  ; 65
                  (  141.18   185.10   -18.55     0.73)  ; 66
                  (  141.63   186.15   -18.45     0.73)  ; 67
                  (  141.90   186.34   -18.45     0.73)  ; 68
                  (  142.26   186.55   -18.45     0.73)  ; 69
                  (  142.39   186.64   -18.45     0.73)  ; 70
                  (  142.89   187.03   -18.45     0.73)  ; 71
                  (  144.30   187.91   -18.25     0.73)  ; 72
                  (  145.00   188.32   -17.80     0.73)  ; 73
                  (  145.64   188.64   -17.80     0.73)  ; 74
                  (  146.36   188.96   -16.95     0.73)  ; 75
                  (  147.21   189.46   -16.10     0.73)  ; 76
                  (  147.89   190.12   -15.60     0.73)  ; 77
                  (  149.12   191.41   -15.45     0.73)  ; 78
                  (  150.06   191.84   -15.45     0.73)  ; 79
                  (  150.98   192.26   -15.55     0.73)  ; 80
                  (  152.67   193.27   -16.35     0.73)  ; 81
                  (  152.96   193.46   -16.35     0.73)  ; 82
                  (  154.65   193.45   -17.15     0.73)  ; 83
                  (  156.06   193.25   -17.65     0.73)  ; 84
                  (  156.72   193.31   -17.65     0.73)  ; 85
                  (  162.14   193.82   -13.75     0.73)  ; 86
                  (  162.85   194.14   -13.75     0.73)  ; 87
                  (  163.57   194.38   -13.75     0.73)  ; 88
                  (  164.89   194.51   -13.75     0.73)  ; 89
                  (  165.85   194.49   -13.75     0.73)  ; 90
                  (  167.07   193.94   -13.85     0.73)  ; 91
                  (  168.38   193.05   -14.00     0.73)  ; 92
                  (  170.06   192.27   -14.00     0.73)  ; 93
                  (  170.81   192.09   -14.10     0.73)  ; 94
                  (  173.50   192.60   -11.65     0.73)  ; 95
                  (  173.89   192.39   -11.30     0.73)  ; 96
                  (  174.19   192.24   -11.10     0.73)  ; 97
                  (  174.71   192.22   -10.95     0.73)  ; 98
                  (  175.22   192.26   -10.90     0.73)  ; 99
                   Normal
                |
                  (   81.00   129.75   -19.25     0.73)  ; 1, R-1-2-1-2-2-1-1-2
                  (   80.76   130.15   -17.85     0.73)  ; 2
                  (   80.49   130.71   -17.65     0.73)  ; 3
                  (   80.15   131.36   -17.65     0.73)  ; 4
                  (   80.11   131.86   -17.60     0.73)  ; 5
                  (   80.03   132.02   -17.60     0.73)  ; 6
                  (   80.16   133.21   -25.75     0.95)  ; 7
                  (   80.15   133.38   -25.85     0.95)  ; 8
                  (   79.91   133.61   -25.85     0.95)  ; 9
                  (   79.74   133.85   -25.90     0.95)  ; 10
                  (   79.51   134.08   -26.05     0.95)  ; 11
                  (   79.50   134.25   -27.15     0.95)  ; 12
                  (
                    (   78.62   135.26   -27.50     0.95)  ; 1, R-1-2-1-2-2-1-1-2-1
                    (   78.65   135.76   -28.50     0.95)  ; 2
                    (   79.18   136.66   -28.50     0.95)  ; 3
                    (   79.37   137.10   -29.30     0.95)  ; 4
                    (   79.76   137.81   -30.40     0.95)  ; 5
                    (   80.08   138.36   -30.40     0.95)  ; 6
                    (   80.49   138.89   -31.40     0.95)  ; 7
                    (   79.88   140.19   -33.80     0.95)  ; 8
                    (   80.05   140.87   -33.80     0.95)  ; 9
                    (   80.29   141.66   -33.80     0.95)  ; 10
                    (   80.12   144.10   -33.80     0.95)  ; 11
                    (   80.48   145.14   -33.80     0.95)  ; 12
                    (   81.21   146.13   -34.70     0.95)  ; 13
                    (   81.13   147.31   -35.15     0.95)  ; 14
                    (   80.53   148.43   -35.15     0.95)  ; 15
                    (   80.45   149.53   -35.20     0.95)  ; 16
                    (   80.71   149.97   -35.20     0.95)  ; 17
                    (   81.11   150.60   -35.20     0.95)  ; 18
                    (   81.04   150.58   -35.20     0.95)  ; 19
                    (   81.96   156.74   -38.10     0.73)  ; 20
                    (   81.86   158.08   -38.35     0.73)  ; 21
                    (   81.59   158.82   -38.35     0.73)  ; 22
                    (   81.55   159.32   -38.30     0.73)  ; 23
                    (   81.73   159.84   -37.65     0.73)  ; 24
                    (   82.29   160.31   -36.80     0.73)  ; 25
                    (   82.40   160.92   -36.80     0.73)  ; 26
                    (   82.32   162.00   -36.20     0.73)  ; 27
                    (   82.20   162.49   -35.85     0.73)  ; 28
                    (   82.05   163.67   -35.85     0.73)  ; 29
                    (   82.08   164.27   -35.75     0.73)  ; 30
                    (   82.54   165.07   -35.70     0.73)  ; 31
                    (   83.03   165.36   -35.70     0.73)  ; 32
                    (   83.51   165.91   -36.20     0.73)  ; 33
                    (   83.63   166.18   -36.20     0.73)  ; 34
                    (   84.46   168.04   -43.20     0.73)  ; 35
                    (   84.90   168.15   -43.75     0.73)  ; 36
                    (   85.68   168.57   -44.00     0.73)  ; 37
                    (   86.43   169.22   -44.00     0.73)  ; 38
                    (   86.49   169.49   -44.05     0.73)  ; 39
                    (   86.77   170.69   -44.75     0.73)  ; 40
                    (   86.63   171.60   -44.75     0.73)  ; 41
                    (   86.62   171.77   -45.25     0.73)  ; 42
                    (   87.63   172.12   -45.45     0.73)  ; 43
                    (   87.90   172.32   -45.45     0.73)  ; 44
                    (   87.97   172.58   -45.75     0.73)  ; 45
                    (   88.44   173.05   -45.85     0.73)  ; 46
                    (   89.95   173.60   -45.85     0.73)  ; 47
                    (   90.01   173.70   -45.85     0.73)  ; 48
                    (   90.86   181.12   -49.35     0.59)  ; 49
                    (   91.11   181.73   -49.50     0.59)  ; 50
                    (   91.11   182.59   -49.50     0.59)  ; 51
                    (   90.84   183.32   -49.60     0.59)  ; 52
                    (   90.36   184.95   -49.70     0.59)  ; 53
                    (   90.35   186.13   -49.70     0.59)  ; 54
                    (   91.00   188.30   -49.70     0.59)  ; 55
                    (   91.08   189.16   -49.70     0.59)  ; 56
                    (   89.83   191.15   -49.70     0.59)  ; 57
                    (   89.66   191.64   -49.70     0.59)  ; 58
                    (   90.14   192.95   -49.70     0.59)  ; 59
                    (   90.89   193.86   -49.70     0.59)  ; 60
                    (   91.07   194.39   -49.70     0.59)  ; 61
                    (   91.01   195.30   -49.70     0.59)  ; 62
                     Normal
                  |
                    (   78.64   135.62   -24.85     0.73)  ; 1, R-1-2-1-2-2-1-1-2-2
                    (   78.35   135.60   -23.90     0.73)  ; 2
                    (   77.89   135.89   -23.90     0.73)  ; 3
                    (   77.33   136.52   -23.55     0.73)  ; 4
                    (   77.16   136.83   -23.55     0.73)  ; 5
                    (   76.99   137.07   -23.50     0.73)  ; 6
                    (   76.68   137.39   -30.85     0.73)  ; 7
                    (   76.53   137.37   -32.25     0.73)  ; 8
                    (   76.14   137.66   -33.25     0.73)  ; 9
                    (   75.82   137.98   -33.25     0.73)  ; 10
                    (   75.79   138.40   -33.75     0.73)  ; 11
                    (   76.03   139.10   -34.15     0.73)  ; 12
                    (   76.37   139.55   -34.15     0.73)  ; 13
                    (   76.34   139.96   -36.00     0.73)  ; 14
                    (   76.37   140.55   -36.00     0.73)  ; 15
                    (   76.30   141.49   -38.00     0.73)  ; 16
                    (   76.07   141.64   -38.00     0.73)  ; 17
                    (   74.83   141.52   -38.45     0.73)  ; 18
                    (   74.72   142.01   -38.45     0.73)  ; 19
                    (   74.82   142.69   -38.50     0.73)  ; 20
                    (   75.63   143.70   -38.50     0.73)  ; 21
                    (   75.96   144.23   -39.90     0.73)  ; 22
                    (   75.91   144.90   -43.20     0.73)  ; 23
                    (   75.66   145.31   -43.20     0.73)  ; 24
                    (   74.49   145.20   -43.55     0.73)  ; 25
                    (   74.17   145.58   -43.55     0.73)  ; 26
                    (   74.09   145.67   -43.55     0.73)  ; 27
                    (   73.45   146.36   -48.95     0.73)  ; 28
